DRUG_ID,Drug_Name,N_Colon,N_Other,Mean_LN_IC50_Colon,Mean_LN_IC50_Other,Diff_Colon_vs_Other,MannWhitney_p,Bonferroni_Sig,Bonferroni_Threshold,LogP
1372,Trametinib,47,919,-2.0532084468085103,0.3336146637649619,-2.3868231105734723,1.8366939407419965e-12,True,0.00016949152542372882,11.735963206743122
1060,PD0325901,47,921,-0.6405057872340425,1.4461096818675354,-2.086615469101578,5.8494099010597514e-12,True,0.00016949152542372882,11.232887944112678
1564,SCH772984,47,917,0.8282730212765959,2.5826435736095967,-1.7543705523330009,1.106200189895636e-10,True,0.00016949152542372882,9.956166271313771
1014,Refametinib,46,901,0.624450652173913,2.356424865704773,-1.7319742135308598,2.715109021749196e-10,True,0.00016949152542372882,9.566212727182508
1062,Selumetinib,46,903,1.8995501739130434,3.3868090996677735,-1.4872589257547302,1.2142090433830632e-09,True,0.00016949152542372882,8.915706536842137
1908,Ulixertinib,45,913,1.6263496222222222,2.858295309967141,-1.2319456877449186,3.341449346109314e-09,True,0.00016949152542372882,8.47606511807222
2096,VX-11e,44,910,1.5040211363636364,2.7674669615384615,-1.263445825174825,5.589939882691622e-09,True,0.00016949152542372882,8.252592862731769
1736,Selumetinib,45,672,2.442459755555556,4.018135669642858,-1.5756759140873018,1.628617362041848e-08,True,0.00016949152542372882,7.7881809396777895
1594,OSI-027,47,913,3.7850108297872342,2.5231065618838993,1.261904267903335,1.9589340761324072e-08,True,0.00016949152542372882,7.707980179040314
1194,SB505124,46,219,2.5054123043478262,3.901586849315069,-1.3961745449672427,3.3492650837727213e-08,True,0.00016949152542372882,7.475050478060687
1268,XAV939,47,846,4.925551382978724,4.253013728132387,0.6725376548463364,3.9733070922915423e-07,True,0.00016949152542372882,6.400847867531204
1941,Sepantronium bromide,45,913,-2.7674501777777776,-4.238765926615553,1.4713157488377755,5.337314794140232e-07,True,0.00016949152542372882,6.272677181808312
1709,CDK9_5038,45,671,-0.9239313111111109,-2.2145024083457527,1.2905710972346418,6.143600036340964e-07,True,0.00016949152542372882,6.211577065708344
1809,Teniposide,45,672,1.8456260222222223,0.37972073660714284,1.4659052856150794,8.770632866988261e-07,True,0.00016949152542372882,6.05696906789687
1733,ULK1_4989,45,670,3.6741405111111103,2.247157213432836,1.4269832976782744,1.0091608058318135e-06,True,0.00016949152542372882,5.996039625119892
1845,Schweinfurthin A,45,671,2.664028822222222,0.9931629850968704,1.6708658371253515,3.074651309419972e-06,True,0.00016949152542372882,5.51220412963862
1810,Mitoxantrone,45,672,2.0125264888888887,0.4075828452380953,1.6049436436507936,3.7960267530036263e-06,True,0.00016949152542372882,5.420670735485813
1017,Olaparib,47,920,5.018818,4.18934552173913,0.8294724782608691,5.422192411410037e-06,True,0.00016949152542372882,5.265825075148938
1250,AZ960,47,845,3.021338404255319,1.833058300591716,1.188280103663603,8.249173932002995e-06,True,0.00016949152542372882,5.083589539296746
1576,IWP-2,47,846,3.400647808510638,2.8410931052009456,0.5595547033096926,1.9532073693464087e-05,True,0.00016949152542372882,4.709251645815089
1177,Niraparib,47,847,5.0326637021276595,4.062826970484061,0.9698367316435981,2.281660333486829e-05,True,0.00016949152542372882,4.641749007714463
1625,RVX-208,47,846,5.356862297872341,4.704488513002364,0.6523737848699769,2.3602975199918067e-05,True,0.00016949152542372882,4.627033249933838
1375,Temozolomide,46,919,6.965705934782608,6.2292636126224155,0.7364423221601921,4.5619998601196855e-05,True,0.00016949152542372882,4.340844732375734
1016,Temsirolimus,45,877,1.9339824222222222,0.9931757377423033,0.9408066844799189,4.713517340724098e-05,True,0.00016949152542372882,4.326654890838433
1615,CZC24832,47,847,5.689840319148937,5.106949670602124,0.5828906485468126,4.8202269401788296e-05,True,0.00016949152542372882,4.316932514344711
1617,AZD5582,47,835,3.374060531914894,2.089123376047904,1.2849371558669898,4.837815510482525e-05,True,0.00016949152542372882,4.3153506974266245
2044,Pyridostatin,42,909,4.351464476190476,3.5347013795379536,0.8167630966525228,4.94710514544797e-05,True,0.00016949152542372882,4.30564885907132
1808,Topotecan,45,672,1.189193333333333,0.05301187351190475,1.1361814598214284,5.583895443549833e-05,True,0.00016949152542372882,4.253062722318004
1079,Dasatinib,46,916,2.552258869565217,1.2237099727074234,1.3285488968577934,5.9518690876011336e-05,True,0.00016949152542372882,4.225346629740017
1786,AZD4547,47,912,3.8709700638297875,3.0479502489035086,0.8230198149262788,6.116063608453727e-05,True,0.00016949152542372882,4.21352800647476
2171,BMS-754807,47,902,0.8940991914893617,2.2293613237250556,-1.335262132235694,6.15358819178763e-05,True,0.00016949152542372882,4.210871570814988
1237,EPZ004777,47,918,5.6765943617021275,5.12663027342048,0.5499640882816479,6.437964761191612e-05,True,0.00016949152542372882,4.1912514047957785
1582,SGC-CBP30,45,671,4.739805177777777,4.192871575260805,0.5469336025169724,9.631972415168902e-05,True,0.00016949152542372882,4.016284769852559
2045,AMG-319,42,908,5.538586428571429,4.764692276431718,0.7738941521397109,0.00011126909656116902,True,0.00016949152542372882,3.9536254381500906
1557,LCL161,47,846,5.372788659574469,4.733215606382978,0.6395730531914907,0.00011232412380541806,True,0.00016949152542372882,3.949526960475477
1088,Irinotecan,47,918,3.5308870638297876,2.437223880174292,1.0936631836554955,0.00012010421906641693,True,0.00016949152542372882,3.920441736268367
1507,Ruxolitinib,47,851,5.359496170212766,4.76670978025852,0.592786389954246,0.00012511488297836453,True,0.00016949152542372882,3.9026910259506575
1621,PCI-34051,47,847,5.110301574468084,4.356385768595041,0.7539158058730431,0.00013995748113714528,True,0.00016949152542372882,3.854003882265741
1804,Acetalax,45,672,3.4697874222222223,4.653218617559523,-1.1834311953373011,0.0001399833982978126,True,0.00016949152542372882,3.853923467573044
1714,ERK_6604,45,672,2.515406222222222,3.341490694940476,-0.8260844727182541,0.00014908679877241,True,0.00016949152542372882,3.8265608104311077
1855,KRAS (G12C) Inhibitor-12,47,847,5.270248106382979,4.403476253837072,0.8667718525459076,0.00018633216223239065,False,0.00016949152542372882,3.729712176373179
1559,Luminespib,47,917,-1.2832892765957444,-2.166995058887677,0.8837057822919325,0.00021389063246350217,False,0.00016949152542372882,3.669808235337287
2002,N30652-18-1,41,702,5.815149365853658,5.17710874928775,0.6380406165659087,0.00022410298026044603,False,0.00016949152542372882,3.6495523679091155
1927,GSK2578215A,45,913,5.464304733333333,4.907709395399781,0.556595337933552,0.00023131961710742065,False,0.00016949152542372882,3.6357875352352593
1631,PRT062607,47,847,3.941045191489362,3.1295443175914994,0.8115008738978626,0.00026243599096363736,False,0.00016949152542372882,3.5809766052527534
1630,Entospletinib,47,847,4.240713638297873,3.6413267083825267,0.599386929915346,0.00031834145467633264,False,0.00016949152542372882,3.497106803525048
1043,JNK Inhibitor VIII,46,904,5.562748804347827,5.073214316371681,0.4895344879761456,0.0003520107730927016,False,0.00016949152542372882,3.4534440449789194
2000,N27922-53-1,41,702,5.708723463414635,5.14535005982906,0.5633734035855751,0.0003657198547403222,False,0.00016949152542372882,3.4368514614008303
1042,Doramapimod,46,909,5.520125086956522,4.909666189218922,0.6104588977376002,0.0005341921385618602,False,0.00016949152542372882,3.2723025075619807
1627,GSK343,47,846,3.3483508297872335,2.862253112293144,0.4860977174940895,0.000536214742141103,False,0.00016949152542372882,3.2706612501395607
1843,LMP744,45,672,0.7045106444444444,-0.41033435863095236,1.1148450030753967,0.0005441122251982457,False,0.00016949152542372882,3.2643115161883935
1931,MIRA-1,46,920,5.904273478260869,5.204299656521739,0.69997382173913,0.0005924369387979434,False,0.00016949152542372882,3.227357870785568
1928,I-BRD9,45,913,5.027369977777778,4.3252398072289155,0.7021301705488625,0.0005940647183727225,False,0.00016949152542372882,3.2261662396971
1829,667880,45,672,1.889832222222222,1.1859733735119047,0.7038588487103172,0.000652067253532447,False,0.00016949152542372882,3.18570760928074
1852,LY2109761,47,845,5.505682212765958,4.978988089940829,0.5266941228251287,0.0006626095947847601,False,0.00016949152542372882,3.178742279694767
1803,Acetalax,45,672,4.116644333333333,5.016751538690476,-0.9001072053571431,0.0006903929774661379,False,0.00016949152542372882,3.1609036348235775
1817,Romidepsin,45,672,-4.652155244444445,-5.2797236369047615,0.6275683924603168,0.0007190391499641255,False,0.00016949152542372882,3.143247462676224
1512,Cyclophosphamide,45,912,5.749603555555556,5.235023453947368,0.5145801016081881,0.0007645047567857749,False,0.00016949152542372882,3.116619808041868
1620,PFI3,47,847,5.793648723404254,5.375184317591499,0.4184644058127551,0.0008328391654985106,False,0.00016949152542372882,3.079438859674354
1713,ERK_2440,45,672,1.901354977777778,2.6078431904761907,-0.7064882126984127,0.0008795733327654615,False,0.00016949152542372882,3.055727946214807
1784,LMB_AB2,45,672,5.8976945333333335,5.45454515922619,0.4431493741071435,0.000950108113161694,False,0.00016949152542372882,3.0222269733658402
1802,Zoledronate,45,672,4.330231555555556,3.8430073095238093,0.4872242460317464,0.0010044171439793585,False,0.00016949152542372882,2.998085883103589
1844,776928,45,671,4.668861111111111,3.7664944038748134,0.9023667072362977,0.0010262266882985953,False,0.00016949152542372882,2.9887566951668
1563,EPZ5676,47,915,6.0080769361702115,5.519054072131148,0.4890228640390637,0.0010487093975256171,False,0.00016949152542372882,2.9793448402485114
1131,PRIMA-1MET,47,847,5.223066936170213,4.374688593860685,0.8483783423095277,0.001175638874084978,False,0.00016949152542372882,2.9297260618292094
1854,MN-64,47,847,5.136699574468085,4.6477370059031875,0.4889625685648973,0.001199823672618266,False,0.00016949152542372882,2.9208825736487194
2047,Ulixertinib,38,702,1.4826403421052627,2.259345111111111,-0.7767047690058484,0.0013143603342475856,False,0.00016949152542372882,2.881285555839984
2043,BIBR-1532,42,910,5.418327119047619,4.948088754945054,0.47023836410256514,0.0013167936593189895,False,0.00016949152542372882,2.8804822733600894
1622,Wnt-C59,47,847,4.8382209148936175,4.310293556080283,0.5279273588133346,0.0013907852267284525,False,0.00016949152542372882,2.8567399311498294
1820,123829,45,672,1.8527611777777773,2.636121205357143,-0.7833600275793657,0.0016395408042327545,False,0.00016949152542372882,2.785277770313552
1133,Serdemetan,46,902,4.278279282608696,3.723858531042129,0.5544207515665671,0.0016718335773118567,False,0.00016949152542372882,2.776806956593405
1511,Epirubicin,45,913,-0.0236791777777778,-0.8933041117196057,0.8696249339418278,0.0017141748591717766,False,0.00016949152542372882,2.7659448787371925
1581,Bromosporine,45,671,2.955751844444444,2.3697943666169894,0.5859574778274546,0.0020597627060656904,False,0.00016949152542372882,2.686182809428059
1049,PD173074,46,921,4.228270434782609,3.740071389793702,0.4881990449889071,0.002071345919497362,False,0.00016949152542372882,2.6837473668797323
1578,Leflunomide,47,847,5.411764553191489,5.016498106257378,0.3952664469341105,0.002199252327806757,False,0.00016949152542372882,2.657724939676337
1849,Sabutoclax,47,845,0.20181080851063832,-0.3794031869822485,0.5812139954928868,0.002254915275447028,False,0.00016949152542372882,2.646869771345706
1033,Vismodegib,46,903,5.371466999999999,4.92841211738649,0.44305488261350945,0.002273226762632548,False,0.00016949152542372882,2.643357239660908
1005,Cisplatin,42,718,4.008608166666667,3.190315359331476,0.8182928073351907,0.0025570919331207274,False,0.00016949152542372882,2.592253657844094
1029,Motesanib,46,903,6.011133999999998,5.454297332225914,0.5568366677740846,0.002606973062114685,False,0.00016949152542372882,2.583863456378809
1018,Veliparib,46,903,5.659919282608696,5.2438080598006644,0.4161112228080315,0.002654708498586318,False,0.00016949152542372882,2.575983159857736
1463,AZD1332,45,672,4.333635022222222,3.7239331800595243,0.6097018421626981,0.002924532446667539,False,0.00016949152542372882,2.533943555928117
1036,PLX-4720,47,914,4.819044957446808,4.182152287746171,0.6368926697006367,0.0030469953109090635,False,0.00016949152542372882,2.5161282141225465
1939,UMI-77,41,702,3.5218377317073166,2.9160937606837605,0.6057439710235561,0.003080905259730125,False,0.00016949152542372882,2.5113216563760283
1930,Telomerase Inhibitor IX,45,913,1.1896983777777779,0.6283403450164294,0.5613580327613484,0.0031462448782567883,False,0.00016949152542372882,2.5022074784270134
1614,WZ4003,47,847,4.73346374468085,4.125664573789846,0.6077991708910035,0.003269396460073791,False,0.00016949152542372882,2.485532411942642
1718,JAK1_8709,45,672,4.583020066666666,4.057294709821428,0.5257253568452382,0.003569938410538609,False,0.00016949152542372882,2.4473392763791106
1003,Camptothecin,47,921,-1.5443436382978721,-2.293873232356135,0.7495295940582627,0.003580734621290821,False,0.00016949152542372882,2.4460278646289115
1783,LMB_AB1,45,672,5.868324622222223,5.37509127827381,0.4932333439484138,0.003761482444540131,False,0.00016949152542372882,2.424640960764145
1584,BDOCA000347a,45,672,3.185126644444444,2.72827796875,0.4568486756944439,0.0039998676034150435,False,0.00016949152542372882,2.3979543836865065
2107,LJI308,44,910,5.420743863636364,4.956677116483517,0.464066747152847,0.004325811332485918,False,0.00016949152542372882,2.3639324259619006
1586,BDILV000379a,45,672,4.857573666666666,4.422507105654762,0.43506656101190444,0.004455459913050892,False,0.00016949152542372882,2.351107459440601
1779,GSK626616AC,45,672,1.4044954444444444,0.9439555014880954,0.46053994295634904,0.004689554716652155,False,0.00016949152542372882,2.3288683925262132
1067,CCT007093,45,893,5.561806711111111,5.172657876819709,0.3891488342914018,0.005192521288436135,False,0.00016949152542372882,2.284621714257208
1510,Linsitinib,47,919,3.4175355957446807,3.992512533188248,-0.5749769374435671,0.005467344379111325,False,0.00016949152542372882,2.2622235697453004
1780,GSK3337463A,45,672,5.7411764,5.250939117559524,0.49023728244047593,0.005873456819488042,False,0.00016949152542372882,2.2311062197483187
1708,CDK9_5576,45,671,0.3493498444444444,-0.22783162295081968,0.5771814673952641,0.005956334192029519,False,0.00016949152542372882,2.2250209432767085
2359,GSK2830371,42,689,5.955626595238095,5.390104943396227,0.565521651841868,0.006270370240357417,False,0.00016949152542372882,2.202706815054928
1020,Lenalidomide,46,903,5.6635251956521735,5.214832262458471,0.4486929331937022,0.006473443066024987,False,0.00016949152542372882,2.1888646672683945
2498,alpha-lipoic acid,42,693,8.059893357142856,7.633267976911978,0.42662538023087837,0.006494240222437247,False,0.00016949152542372882,2.1874716508271463
1180,Dinaciclib,47,844,-2.1911619574468086,-2.6802633068720376,0.489101349425229,0.006611304717425072,False,0.00016949152542372882,2.179712825588019
1093,GSK1904529A,47,918,4.757490425531915,4.327689912854031,0.4298005126778843,0.007188551799322879,False,0.00016949152542372882,2.143358593471356
1813,Fludarabine,45,672,5.578710044444445,4.7175499062499995,0.8611601381944451,0.007223340158942812,False,0.00016949152542372882,2.1412619330182388
1812,Bleomycin,45,672,3.185331555555555,2.606986354166667,0.5783452013888879,0.007418552857778002,False,0.00016949152542372882,2.129680804583122
1777,GSK2276186C,45,672,5.281562133333333,4.779084946428571,0.5024771869047617,0.007517922725132471,False,0.00016949152542372882,2.123902142604786
1613,VE-822,47,847,3.8248355106382985,3.0929798004722553,0.7318557101660432,0.007594150392487839,False,0.00016949152542372882,2.1195208064613196
1057,Dactolisib,45,913,-0.8603804888888889,-1.5427786637458927,0.6823981748570038,0.007749565604684631,False,0.00016949152542372882,2.1107226408195983
1529,Pevonedistat,45,911,1.6154503333333339,0.8347235828759605,0.7807267504573734,0.007860875002491365,False,0.00016949152542372882,2.104529109481804
1776,GSK2256098C,45,672,4.702714088888889,4.272450669642858,0.43026341924603173,0.008265698216910389,False,0.00016949152542372882,2.0827204549850014
1009,Tretinoin,6,219,5.675196833333334,4.754853785388128,0.9203430479452059,0.0092563578991962,False,0.00016949152542372882,2.033559861636146
2003,N29087-69-1,41,702,5.734443878048781,5.341724806267806,0.39271907178097454,0.009438918083908895,False,0.00016949152542372882,2.0250777829388125
1909,Venetoclax,45,913,3.126997222222222,2.3372284041621034,0.7897688180601188,0.009738570047950888,False,0.00016949152542372882,2.0115048075849877
1080,Paclitaxel,45,913,-1.9972495555555556,-2.8980081018619934,0.9007585463064378,0.010281580017327404,False,0.00016949152542372882,1.9879401401968995
1084,Rapamycin,44,906,-1.2767766136363636,-1.9271370044150111,0.6503603907786475,0.010649855365714759,False,0.00016949152542372882,1.9726562902814413
1013,Nilotinib,45,910,4.0129027555555545,3.3321127824175822,0.6807899731379723,0.010726259727839969,False,0.00016949152542372882,1.9695516911504984
1739,JAK_8517,45,672,3.6231314444444447,2.967480941964286,0.6556505024801589,0.01097070164866066,False,0.00016949152542372882,1.9597655955431688
1200,Fulvestrant,45,918,3.4265534222222223,3.0530707026143786,0.3734827196078436,0.011359698104493799,False,0.00016949152542372882,1.9446332102882615
1720,AZD5991,45,668,4.859554688888888,3.6771386616766475,1.1824160272122408,0.011529766885019341,False,0.00016949152542372882,1.9381794734141657
2113,VTP-B,40,697,3.2921617749999994,2.8877828723098995,0.4043789026900999,0.012421672276150056,False,0.00016949152542372882,1.9058199330309886
1047,Nutlin-3a (-),47,921,4.861088085106384,4.398609841476656,0.4624782436297279,0.012799670544012256,False,0.00016949152542372882,1.8928012086926707
2177,SGC0946,46,900,2.4138689565217386,2.0884980522222225,0.3253709042995161,0.013409030097883655,False,0.00016949152542372882,1.8726026344057245
1494,SN-38,46,909,-1.1088664565217392,-2.223161715071507,1.1142952585497679,0.014288314155484703,False,0.00016949152542372882,1.845019009568802
1191,Bortezomib,45,912,-4.500974577777778,-4.7508466469298245,0.24987206915204663,0.014644085305181211,False,0.00016949152542372882,1.8343377499174136
1629,ML323,47,845,4.902138276595744,4.515753544378698,0.3863847322170466,0.015404938966621129,False,0.00016949152542372882,1.8123400179904787
1046,Wee1 Inhibitor,45,912,2.4734185333333336,1.9722383826754386,0.501180150657895,0.015778782061399498,False,0.00016949152542372882,1.8019265223196996
1998,BPD-00008900,41,702,4.9935018780487805,4.557665232193733,0.4358366458550478,0.016113233517298063,False,0.00016949152542372882,1.7928172989472193
2037,GSK343,38,703,5.012497973684211,4.433212264580369,0.5792857091038419,0.016188921586702886,False,0.00016949152542372882,1.7907820804957408
1048,Mirin,47,847,5.112125914893617,4.764505825265643,0.3476200896279735,0.016458863094796564,False,0.00016949152542372882,1.7836001672227157
1175,Rucaparib,46,902,4.323976,3.969851777161862,0.3541242228381378,0.016518193043738246,False,0.00016949152542372882,1.7820374627090179
1089,Oxaliplatin,47,920,3.33942914893617,3.832663085869565,-0.4932339369333949,0.017211012140704543,False,0.00016949152542372882,1.7641935890450333
2158,CPI-637,42,699,4.733137642857143,4.117389537911302,0.6157481049458404,0.017883880081961616,False,0.00016949152542372882,1.7475382508995636
1799,Ibrutinib,47,843,4.58266414893617,4.02659609489917,0.5560680540370004,0.018155691726341152,False,0.00016949152542372882,1.7409871999480013
2360,THR-101,42,689,5.497718071428571,5.106192984034833,0.39152508739373815,0.018839772131281175,False,0.00016949152542372882,1.7249243543417434
1428,IAP_5620,45,669,5.486814133333334,4.837946460388639,0.6488676729446947,0.020188036403562936,False,0.00016949152542372882,1.6949059208071724
1913,AGI-5198,45,913,5.032141955555555,4.687934859802848,0.344207095752707,0.021877774590428906,False,0.00016949152542372882,1.6599968565730865
1585,BDF00022089a,45,672,4.669629022222223,4.367027977678571,0.30260104454365155,0.021885292539488285,False,0.00016949152542372882,1.6598476438218805
1730,PAK_5339,45,671,2.5841457111111112,2.273869335320417,0.3102763757906941,0.02193076827464809,False,0.00016949152542372882,1.6589461539314205
1814,Nelarabine,45,671,6.373481755555556,5.989550980625932,0.3839307749296239,0.02343596616586307,False,0.00016949152542372882,1.6301171376482029
1936,Savolitinib,45,912,3.116118177777778,2.72195435745614,0.394163820321638,0.02386456737784895,False,0.00016949152542372882,1.6222464342127154
1634,AGI-6780,47,846,4.708404042553192,4.324718399527186,0.3836856430260056,0.024266225464975935,False,0.00016949152542372882,1.6149977715550425
1023,GW441756,46,907,3.6962040000000007,3.4282945435501655,0.2679094564498352,0.024598521102906556,False,0.00016949152542372882,1.6090910024963723
1999,N25720-51-A1,41,701,3.8052211219512198,3.2519212767475034,0.5532998452037163,0.025987903171750714,False,0.00016949152542372882,1.585228760040142
1940,WIKI4,45,912,4.004460133333334,3.7210585416666664,0.28340159166666723,0.026451015589459156,False,0.00016949152542372882,1.5775576485274527
1007,Docetaxel,46,921,-3.831960086956522,-4.382608069489685,0.5506479825331634,0.027031170854992386,False,0.00016949152542372882,1.5681351424311527
1083,Crizotinib,47,919,2.1459660000000005,2.5818696724700763,-0.4359036724700758,0.0278610081990032,False,0.00016949152542372882,1.5550031719270814
2361,THR-102,42,689,5.298369952380951,4.9742354339622645,0.32413451841868657,0.02788458793140551,False,0.00016949152542372882,1.554635768975506
2046,MK-8776,42,910,3.715869476190476,3.0151320318681316,0.7007374443223444,0.028605332614992367,False,0.00016949152542372882,1.543552998011372
