DRUG_ID,Drug_Name,N_Colon,N_Other,Mean_LN_IC50_Colon,Mean_LN_IC50_Other,Diff_Colon_vs_Other,MannWhitney_p,Bonferroni_Sig,Bonferroni_Threshold,LogP
1072,Avagacestat,46,908,5.027199065217391,4.745540893171806,0.2816581720455851,0.03122555265172257,False,0.00016949152542372882,1.5054898664375884
1598,LGK974,47,917,4.549974574468084,4.222260320610687,0.3277142538573976,0.031539358186610765,False,0.00016949152542372882,1.5011471486370913
1911,Dactinomycin,45,897,-4.287592177777777,-4.815370684503902,0.5277785067261256,0.032553726219051615,False,0.00016949152542372882,1.487399293309245
1840,630600,45,672,2.8171299111111114,2.2305071651785715,0.5866227459325399,0.034079089093766016,False,0.00016949152542372882,1.4675120220872024
1996,MIM1,41,702,4.328377439024391,3.928475062678063,0.39990237634632786,0.03422717587848,False,0.00016949152542372882,1.4656289334940513
2112,VTP-A,40,697,2.664054375,2.395089144906743,0.268965230093257,0.03429706055237734,False,0.00016949152542372882,1.464743099799388
1085,Sorafenib,45,913,2.8497423777777784,2.530211542168675,0.31953083560910356,0.03647420448580229,False,0.00016949152542372882,1.4380141714343437
1593,Entinostat,47,851,2.4788669999999997,2.005543439482961,0.4733235605170387,0.03755355162354361,False,0.00016949152542372882,1.4253489833584563
1441,AZD2014,45,672,2.5963808444444445,2.106321217261905,0.4900596271825397,0.03914738581489586,False,0.00016949152542372882,1.4072972339654752
1782,GSK2830371A,45,672,5.553547755555556,5.154516595238095,0.39903116031746055,0.04021994110819793,False,0.00016949152542372882,1.3955585696518427
1259,Talazoparib,45,911,3.520357777777778,2.730086502744237,0.790271275033541,0.0404009402309568,False,0.00016949152542372882,1.393608527652645
1635,Picolinici-acid,47,846,5.5117925744680845,5.2553238392434976,0.2564687352245869,0.04115360076269792,False,0.00016949152542372882,1.3855921598938534
1039,SL0101,6,219,5.328359666666667,4.719699904109588,0.6086597625570782,0.04216320639823672,False,0.00016949152542372882,1.375066369614511
1011,Navitoclax,47,920,1.4961319148936172,1.7906218978260868,-0.29448998293246964,0.042781805284466554,False,0.00016949152542372882,1.3687408932441563
1821,765771,45,672,3.9288869111111113,3.566420543154762,0.36246636795634934,0.043049156718687136,False,0.00016949152542372882,1.3660353514346673
2110,GSK591,44,910,4.746965954545455,4.356749739560439,0.39021621498501524,0.04393045984280249,False,0.00016949152542372882,1.357234250726338
1825,Podophyllotoxin bromide,45,672,-0.05803264444444441,-0.4738345818452381,0.4158019374007937,0.0464517118511766,False,0.00016949152542372882,1.3329982766365223
1026,Tanespimycin,46,903,-0.5267974782608696,-0.058385842746400886,-0.46841163551446874,0.04752009961776794,False,0.00016949152542372882,1.3231226576017456
1933,P22077,45,913,4.840551711111112,4.3859671193866365,0.4545845917244753,0.05113780599599858,False,0.00016949152542372882,1.2912579087748983
1021,Axitinib,46,915,3.380244673913043,2.879628171584699,0.5006165023283438,0.05318489789458853,False,0.00016949152542372882,1.2742116701890296
1716,IRAK4_4710,45,672,5.072926955555556,4.863123244047619,0.20980371150793697,0.054589795966901715,False,0.00016949152542372882,1.2628885288963525
2438,ascorbate (vitamin C),42,690,10.688750166666665,10.231599949275362,0.45715021739130357,0.05968066693623691,False,0.00016949152542372882,1.224166332232622
1243,Piperlongumine,6,219,2.9078468333333336,2.2152786118721464,0.6925682214611872,0.06002377026776921,False,0.00016949152542372882,1.2216767287535313
1618,GSK2606414,47,839,4.038410063829787,3.7714404707985696,0.26696959303121703,0.062185541582976823,False,0.00016949152542372882,1.2063105789851616
1828,720427,45,672,4.026959533333333,3.820428267857143,0.20653126547618994,0.06272074023560253,False,0.00016949152542372882,1.202588824712323
1170,CCT-018159,6,219,4.605556666666666,3.583582662100457,1.021974004566209,0.0628581376180954,False,0.00016949152542372882,1.2016384905498463
1190,Gemcitabine,46,914,-0.1316979782608695,-0.7987446389496717,0.6670466606888023,0.06479799573806899,False,0.00016949152542372882,1.1884384270516064
1580,GSK2801,45,672,5.237417266666666,4.971175797619048,0.2662414690476185,0.07300957784252067,False,0.00016949152542372882,1.1366201627384183
2439,glutathione,42,690,9.406957023809523,9.157414485507246,0.24954253830227735,0.0767849481612646,False,0.00016949152542372882,1.114723904593062
2106,Uprosertib,40,696,2.399238825,2.8441941954022987,-0.4449553704022988,0.0777476115624187,False,0.00016949152542372882,1.1093129437955902
2362,THR-103,42,689,4.760777238095238,4.413664689404935,0.34711254869030306,0.08403503749782178,False,0.00016949152542372882,1.0755396018032826
1832,729189,45,672,4.082561488888889,3.9059581666666667,0.17660332222222186,0.08777060267043282,False,0.00016949152542372882,1.0566509195818303
1712,Eg5_9814,44,669,-2.534783840909091,-2.9599501061285496,0.42516626521945877,0.0893179798877066,False,0.00016949152542372882,1.0490611079644938
1401,AZD5438,45,672,2.694623311111111,2.3487579434523806,0.34586536765873044,0.09519296219741627,False,0.00016949152542372882,1.0213951586723513
2169,AZD6482,6,261,4.215093833333333,3.373599517241379,0.8414943160919544,0.10346449628675342,False,0.00016949152542372882,0.9852086522550277
1561,Taselisib,47,919,1.5085253191489358,1.7803195843307942,-0.27179426518185834,0.1052722275015892,False,0.00016949152542372882,0.9776861875388194
1583,GSK-LSD1,45,671,2.9131531333333336,2.6286206348733234,0.28453249846001016,0.10813629117964019,False,0.00016949152542372882,0.9660285297838663
1853,OF-1,47,847,4.356431957446808,4.108346752066115,0.24808520538069256,0.11497393773013496,False,0.00016949152542372882,0.9394005942790118
2157,A-366,42,699,5.159604476190476,4.85961504434907,0.29998943184140625,0.11846858937672121,False,0.00016949152542372882,0.9263967827226008
1624,I-BET-762,47,846,3.58822314893617,3.1554344101654843,0.43278873877068547,0.12370650561349476,False,0.00016949152542372882,0.9076074606154265
1054,Palbociclib,47,921,3.2093701276595743,3.4845006145494026,-0.27513048688982833,0.12410793113889795,False,0.00016949152542372882,0.9062004639501247
1997,WEHI-539,46,916,4.089436434782607,3.657847594978166,0.4315888398044412,0.12655053202818511,False,0.00016949152542372882,0.8977360246944325
1019,Bosutinib,46,903,2.987751891304348,2.599840668881506,0.3879112224228418,0.12849299799627018,False,0.00016949152542372882,0.8911205378146771
2149,CT7033-2,42,699,1.7419693095238096,1.4401046652360514,0.30186464428775817,0.13217804257304752,False,0.00016949152542372882,0.8788406838925726
2154,GSK-LSD1-2HCl ,42,697,2.8879857857142857,2.6169198450502154,0.2710659406640703,0.14127474385918978,False,0.00016949152542372882,0.8499354714350636
1816,Fulvestrant,45,672,4.872647088888889,4.600859275297619,0.2717878135912697,0.1435522640285887,False,0.00016949152542372882,0.8429899536560213
1030,KU-55933,46,909,5.30767256521739,5.0275368855885585,0.2801356796288319,0.14538083327727885,False,0.00016949152542372882,0.8374928462321382
1008,Methotrexate,46,835,-0.16953328260869563,0.38094680718562873,-0.5504800897943244,0.1457052268532398,False,0.00016949152542372882,0.8365248685951178
1073,5-Fluorouracil,47,921,4.146070127659574,4.404790389793702,-0.258720262134128,0.15872043154284265,False,0.00016949152542372882,0.7993671643908764
1834,743380,45,672,2.1529401777777775,1.9591919806547617,0.19374819712301572,0.16593826187770722,False,0.00016949152542372882,0.7800534632435621
1069,EHT-1864,46,897,3.866656847826087,3.6685742965440356,0.19808255128205143,0.1677195549509658,False,0.00016949152542372882,0.7754162986808005
1839,615590,45,672,4.055749933333333,3.880226517857143,0.17552341547619,0.17099357711505725,False,0.00016949152542372882,0.7670202023322686
1918,AZD8186,45,913,3.4134402222222224,3.121021265060241,0.2924189571619813,0.1752895981384539,False,0.00016949152542372882,0.7562438546141571
2174,IOX2,6,219,3.078984333333333,2.323076936073059,0.7559073972602741,0.17718339027756067,False,0.00016949152542372882,0.7515769926572031
1785,LMB_AB3,45,672,5.257017666666667,5.0366241770833335,0.2203934895833335,0.17927251383632725,False,0.00016949152542372882,0.7464862916105202
1031,Elesclomol,6,219,-0.639769,-1.7164197305936073,1.0766507305936073,0.18351332757821812,False,0.00016949152542372882,0.7363323898124736
1827,Dihydrorotenone,45,670,0.6086282444444445,0.7970488253731343,-0.18842058092868974,0.2006236159228355,False,0.00016949152542372882,0.6976179463838802
1626,OTX015,47,846,2.6955401063829787,2.278695307328605,0.41684479905437355,0.20126928007226386,False,0.00016949152542372882,0.6962225068461255
1819,Docetaxel,44,626,-1.5850365454545454,-2.0950467012779552,0.5100101558234098,0.2031146929804989,False,0.00016949152542372882,0.6922586593152847
1449,AZD1208,45,671,5.48422828888889,5.221545456035767,0.26268283285312233,0.21020930479901578,False,0.00016949152542372882,0.6773480640764272
1378,Bleomycin (50 uM),42,689,3.848783690476191,3.3954914208998543,0.4532922695763366,0.21413658291947146,False,0.00016949152542372882,0.6693091318514978
2170,AT13148,44,910,3.8171838636363633,3.5251174483516485,0.2920664152847148,0.21456154565371366,False,0.00016949152542372882,0.668448110920231
2173,PFI-1,46,900,4.2497773695652175,4.044512551111111,0.20526481845410682,0.2176128102812256,False,0.00016949152542372882,0.6623155424725137
1549,Sapitinib,47,919,3.364464446808512,3.7559103645266596,-0.39144591771814774,0.22005394333633088,False,0.00016949152542372882,0.6574708445340549
1866,BDP-00009066,41,702,2.736339829268293,2.524585323361823,0.2117545059064696,0.2202682500712304,False,0.00016949152542372882,0.6570480984579132
2038,UNC0638,42,690,4.524079357142857,4.112198195652174,0.4118811614906832,0.2223776547354651,False,0.00016949152542372882,0.6529088542870786
1249,BMS-345541,47,845,3.5350876595744682,3.263654062721893,0.2714335968525754,0.22788215927775624,False,0.00016949152542372882,0.6422896740759353
1831,L-Oxonoreleagnine,45,672,3.9072723555555564,3.7829198735119047,0.12435248204365168,0.22946138331621146,False,0.00016949152542372882,0.6392903925834493
1051,Alisertib,47,903,2.069450191489361,1.5636647364341085,0.5057854550552525,0.23157512359162913,False,0.00016949152542372882,0.6353080954935845
1738,IGF1R_3801,45,671,1.9886178888888884,1.6610868301043218,0.32753105878456656,0.24851169736096668,False,0.00016949152542372882,0.6046531643561641
1502,Bicalutamide,6,219,5.087629,4.674657242009132,0.41297175799086805,0.26103306943982224,False,0.00016949152542372882,0.583304469805527
1838,Sinularin,45,672,3.7978701777777775,3.641932464285714,0.15593771349206342,0.2733249645983876,False,0.00016949152542372882,0.5633206994739256
1052,RO-3306,46,909,3.766098043478261,3.494732905390539,0.271365138087722,0.2810373012767827,False,0.00016949152542372882,0.5512360336054019
1004,Vinblastine,41,700,-3.09087,-3.5172271785714284,0.42635717857142863,0.2822263549577406,False,0.00016949152542372882,0.5494024332525338
1926,GNE-317,45,899,0.9559809333333333,0.6681243670745273,0.28785656625880607,0.28231363700423706,False,0.00016949152542372882,0.5492681429914208
1815,Dacarbazine,45,672,5.761173755555555,5.58953012797619,0.1716436275793649,0.2892569013440134,False,0.00016949152542372882,0.5387162704752021
1826,50869,45,672,2.795596911111111,2.5855069880952377,0.21008992301587348,0.2971083875974512,False,0.00016949152542372882,0.5270850875572546
1932,NVP-ADW742,45,913,2.6132657555555556,2.8955161872946333,-0.2822504317390777,0.33140007467296617,False,0.00016949152542372882,0.4796473980589467
1835,Elephantin,45,672,3.7445797111111108,3.5781572425595236,0.16642246855158715,0.33586657514569407,False,0.00016949152542372882,0.4738332142353659
1924,Ipatasertib,45,913,3.2995503111111115,3.409049148959474,-0.10949883784836256,0.33942938381029175,False,0.00016949152542372882,0.4692505642744052
1806,Oxaliplatin,45,672,4.795959622222222,4.9478024821428574,-0.1518428599206354,0.3411190582614526,False,0.00016949152542372882,0.4670940159588742
2499,N-acetyl cysteine,42,693,9.93568238095238,9.998471717171716,-0.06278933621933547,0.3466173352789208,False,0.00016949152542372882,0.46014972082662836
1922,Cediranib,45,913,2.3433370000000004,2.267571704271632,0.07576529572836854,0.34729919701830225,False,0.00016949152542372882,0.4592962208093746
1824,123138,45,672,2.989868511111111,2.8926613764880953,0.09720713462301589,0.35255041243452245,False,0.00016949152542372882,0.4527787729230259
1912,Afuresertib,45,912,2.3448480000000003,2.405397393640351,-0.060549393640350946,0.35433875755519295,False,0.00016949152542372882,0.4505813419604535
1149,TW 37,25,351,1.0576804800000001,1.311796150997151,-0.2541156709971508,0.36061573899285704,False,0.00016949152542372882,0.44295532251494096
1006,Cytarabine,41,702,1.9513728292682928,1.5325065826210829,0.41886624664720995,0.36643402896064803,False,0.00016949152542372882,0.4360042022978419
1059,AZD8055,46,699,0.1935450434782608,-0.04975803147353363,0.24330307495179443,0.3665956646276991,False,0.00016949152542372882,0.4358126753241579
1734,VSP34_8731,45,672,2.5635371555555557,2.3672224315476194,0.19631472400793637,0.3862365672014191,False,0.00016949152542372882,0.4131466114939563
1037,BX795,6,219,3.031839833333333,2.677322611872146,0.35451722146118714,0.40191862683289764,False,0.00016949152542372882,0.39586186605656903
1179,MK-1775,47,920,0.40543631914893613,0.6483137891304348,-0.24287746998149867,0.41587427996114146,False,0.00016949152542372882,0.3810379380538063
1915,AZD3759,46,920,2.328096956521739,2.521386111956522,-0.19328915543478287,0.42084792887518796,False,0.00016949152542372882,0.3758748057823455
2039,AGK2,46,887,3.3590856739130435,3.25960499210823,0.09948068180481329,0.421811996927685,False,0.00016949152542372882,0.37488107247372543
1086,BI-2536,45,878,-0.7504500888888889,-1.010237187927107,0.25978709903821817,0.42532974222900555,False,0.00016949152542372882,0.3712742471136194
1096,Tozasertib,6,262,1.3417968333333332,1.8933393625954196,-0.5515425292620864,0.42605105643676805,False,0.00016949152542372882,0.37053835347919967
1025,SB216763,47,909,5.396110021276596,5.1695093520352025,0.22660066924139333,0.4359530734078415,False,0.00016949152542372882,0.36056025627465516
1706,AZD5153,45,672,1.8392156666666668,1.4819425252976193,0.35727314136904753,0.43964613797152985,False,0.00016949152542372882,0.3568967375064982
1917,AZD6738,45,913,2.274827422222222,2.046535788608981,0.22829163361324056,0.450933632304634,False,0.00016949152542372882,0.34588737219042265
1925,GDC0810,45,913,5.170575333333334,5.083261048192771,0.08731428514056283,0.45159674093748103,False,0.00016949152542372882,0.3452492009321349
1811,Dactinomycin,45,672,-2.255584088888889,-2.448250764880952,0.19266667599206322,0.4674106624782116,False,0.00016949152542372882,0.3303013847922439
1373,Dabrafenib,46,908,4.455157543478261,4.246684922907489,0.2084726205707721,0.47633374649409854,False,0.00016949152542372882,0.32208864923163977
1833,741909,45,672,2.1990946,2.1014867633928573,0.09760783660714267,0.48118635282709676,False,0.00016949152542372882,0.31768669840603425
1916,AZD5363,45,913,3.1313312000000004,2.8338463855421683,0.29748481445783215,0.48441209221253756,False,0.00016949152542372882,0.31478502424981153
1873,Buparlisib,45,913,1.246538177777778,1.1266515125958378,0.11988666518194013,0.4871750387348236,False,0.00016949152542372882,0.31231497164250394
2175,CHIR-99021,6,219,5.228949,4.618558242009133,0.6103907579908672,0.4879452484345654,False,0.00016949152542372882,0.3116289067611353
1050,ZM447439,46,898,2.7002170652173914,2.570553800668151,0.12966326454924015,0.5042435726130754,False,0.00016949152542372882,0.29735962885434347
1010,Gefitinib,45,913,3.153338488888889,3.1472048871851044,0.006133601703784741,0.5397892964541118,False,0.00016949152542372882,0.26777573137083877
1034,Staurosporine,47,921,-2.6300871276595745,-2.802421103148751,0.17233397548917662,0.5602462522063714,False,0.00016949152542372882,0.2516210400165269
1732,TAF1_5496,45,671,3.634136266666667,3.7777486020864384,-0.1436123354197716,0.560935234251593,False,0.00016949152542372882,0.2510872796188589
2011,ICL-SIRT078,38,702,4.45681897368421,4.285028162393162,0.17179081129104823,0.5639660081809298,False,0.00016949152542372882,0.248747071378946
1032,Afatinib,47,919,1.3878767659574471,1.605238124047878,-0.21736135809043078,0.5695572085059177,False,0.00016949152542372882,0.24446264719398395
1038,NU7441,46,899,3.206226239130436,3.1289492002224693,0.07727703890796667,0.5939827552218746,False,0.00016949152542372882,0.22622616347115831
1558,Lapatinib,46,920,3.0077510434782604,3.2302075760869564,-0.22245653260869602,0.6071391060321008,False,0.00016949152542372882,0.2167117931738618
1199,Tamoxifen,45,912,3.8903957777777767,3.9803333695175436,-0.0899375917397669,0.6192302297222403,False,0.00016949152542372882,0.20814785032081032
1168,Erlotinib,45,910,2.837078333333333,2.986947342857143,-0.14986900952381,0.6196499206970458,False,0.00016949152542372882,0.20785360154884713
2148,POMHEX,42,699,1.295492619047619,1.3188706466380544,-0.02337802759043539,0.6339844585646288,False,0.00016949152542372882,0.1979213882418492
1248,Daporinad,28,567,-3.5217301785714286,-3.3267468871252204,-0.19498329144620818,0.6342174758984631,False,0.00016949152542372882,0.19776179513500902
2057,Remodelin,20,350,4.63563855,4.827232134285714,-0.19159358428571327,0.6355116591136981,False,0.00016949152542372882,0.19687647745883968
1919,Osimertinib,45,912,1.4901612222222225,1.6611557401315789,-0.17099451790935638,0.6519267941681905,False,0.00016949152542372882,0.18580116910514516
1910,ABT737,45,912,2.2088468666666667,1.85888567872807,0.34996118793859665,0.6527233154311529,False,0.00016949152542372882,0.1852708739253755
1830,Gallibiscoquinazole,45,672,2.798096244444445,2.702174770833333,0.09592147361111181,0.6639019747533094,False,0.00016949152542372882,0.17789603955734248
1129,PF-4708671,6,262,3.6853504999999998,3.6043075076335875,0.08104299236641221,0.7062498507866452,False,0.00016949152542372882,0.15104163092831885
2109,AZ6102,44,911,2.569048840909091,2.6746154522502743,-0.1055666113411835,0.7170981929815232,False,0.00016949152542372882,0.1444213718772278
2010,HKMTI-1-005,38,703,3.670580763157895,3.7792682304409673,-0.10868746728307244,0.7364820198796687,False,0.00016949152542372882,0.13283785135001508
1058,Pictilisib,46,921,1.1939937826086955,1.2215517904451683,-0.027558007836472775,0.7395842997885513,False,0.00016949152542372882,0.13101231680379147
1022,AZD7762,47,914,0.2866012127659574,0.15815340371991246,0.12844780904604494,0.7544235639965653,False,0.00016949152542372882,0.12238475511450313
2111,VE821,44,907,4.081536227272728,3.93197518522602,0.14956104204670773,0.7853969928462119,False,0.00016949152542372882,0.10491076590338592
1091,BMS-536924,45,913,1.8989046888888892,2.11931256516977,-0.22040787628088077,0.7898118200044886,False,0.00016949152542372882,0.10247637107514776
2145,PBD-288,42,699,-0.05108221428571434,-0.06896761945636623,0.01788540517065189,0.7918917843116575,False,0.00016949152542372882,0.10133416271273868
2156,5-azacytidine,42,698,3.1164463333333328,2.980505733524355,0.13594059980897777,0.7921816900592515,False,0.00016949152542372882,0.10117519979858751
1560,Alpelisib,47,918,3.5322972553191483,3.446927960784314,0.08536929453483433,0.8098227986772881,False,0.00016949152542372882,0.09161000084450709
1239,YK-4-279,45,913,2.439470222222222,2.2377561248630884,0.2017140973591336,0.8171321882302102,False,0.00016949152542372882,0.08770768156405978
1053,MK-2206,47,921,2.872691617021277,2.7176877980456022,0.1550038189756746,0.819758548028557,False,0.00016949152542372882,0.08631404603123753
2055,Mycophenolic acid,40,697,1.825671875,1.7940132395982784,0.031658635401721646,0.8214582084408112,False,0.00016949152542372882,0.0854145263314432
2040,Foretinib,42,911,0.8175093095238097,0.9138599626783754,-0.0963506531545657,0.8255132601422812,False,0.00016949152542372882,0.0832759463135193
1061,SB590885,46,898,4.345026130434782,4.342135277282851,0.002890853151931161,0.8563472122862004,False,0.00016949152542372882,0.06735011171785531
1024,Lestaurtinib,46,901,0.04289130434782606,-0.017895016648168692,0.06078632099599475,0.8672325999775148,False,0.00016949152542372882,0.061864405016670385
1068,Obatoclax Mesylate,45,740,0.5051104888888888,0.5155420418918919,-0.010431553003003136,0.8855911115526147,False,0.00016949152542372882,0.052766751008086976
1632,Ribociclib,46,913,3.6895346521739123,3.656986014238773,0.03254863793513918,0.8874179054995774,False,0.00016949152542372882,0.051871812737775184
1192,GSK269962A,6,262,2.4540881666666667,2.4880030190839695,-0.03391485241730274,0.8946372102282818,False,0.00016949152542372882,0.048353042379842115
1836,150412,45,672,3.1896853333333337,3.166884258928572,0.022801074404761756,0.8979583221468497,False,0.00016949152542372882,0.04674382021653954
1847,BEN,45,672,4.035082022222222,3.9737503556547615,0.06133166656746081,0.907378247039968,False,0.00016949152542372882,0.04221163646932637
1862,MG-132,47,922,-1.2977906170212765,-1.283612164859002,-0.014178452162274535,0.9210478874754793,False,0.00016949152542372882,0.035717789210649636
2159,UNC0379,42,699,3.5680740000000006,3.4964301001430615,0.07164389985693909,0.9299151376489401,False,0.00016949152542372882,0.03155668255617975
2172,JQ1,46,903,2.106819173913043,2.0214533122923593,0.0853658616206836,0.9395588390123564,False,0.00016949152542372882,0.02707601741737859
1012,Vorinostat,45,914,1.4923473333333335,1.4872773938730852,0.005069939460248252,0.9404541815722514,False,0.00016949152542372882,0.026662358194473827
1778,GSK2110183B,45,672,3.3485017111111106,3.297569043154762,0.05093266795634843,0.9576084655886676,False,0.00016949152542372882,0.018812023271869906
2048,Vinorelbine,46,910,-3.0470253913043477,-2.998654198901099,-0.04837119240324883,0.9901746813244939,False,0.00016949152542372882,0.00428818273250936
1553,Uprosertib,47,851,3.0010072127659577,2.8944666909518215,0.1065405218141362,0.9972344118199186,False,0.00016949152542372882,0.0012027436002268529
